,Date,Price
190,2023-09-05,
191,2023-09-06,
192,2023-09-07,
193,2023-09-08,
194,2023-09-09,0.2
195,2023-09-10,
196,2023-09-11,
197,2023-09-12,
198,2023-09-13,
199,2023-09-14,0.2
200,2023-09-15,
201,2023-09-16,
202,2023-09-17,
203,2023-09-18,
204,2023-09-19,
205,2023-09-20,
206,2023-09-21,
207,2023-09-22,
208,2023-09-23,
209,2023-09-24,
210,2023-09-25,
211,2023-09-26,
212,2023-09-27,
213,2023-09-28,
214,2023-09-29,
215,2023-09-30,
216,2023-10-01,
217,2023-10-02,0.10804505083556852
218,2023-10-03,
219,2023-10-04,
220,2023-10-05,
221,2023-10-06,
222,2023-10-07,
223,2023-10-08,
224,2023-10-09,
225,2023-10-10,0.16999999999999998
226,2023-10-11,
227,2023-10-12,
228,2023-10-13,
229,2023-10-14,
230,2023-10-15,
231,2023-10-16,
232,2023-10-17,
233,2023-10-18,
234,2023-10-19,
235,2023-10-20,0.1479502437016724
236,2023-10-21,
237,2023-10-22,0.25
238,2023-10-23,
239,2023-10-24,0.239
240,2023-10-25,0.2425
241,2023-10-26,
242,2023-10-27,
243,2023-10-28,
244,2023-10-29,
245,2023-10-30,
246,2023-10-31,
247,2023-11-01,
248,2023-11-02,
249,2023-11-03,
250,2023-11-04,
251,2023-11-05,0.12334871836936143
252,2023-11-06,
253,2023-11-07,
254,2023-11-08,0.27999999999999997
255,2023-11-09,
256,2023-11-10,0.1949
257,2023-11-11,
258,2023-11-12,
259,2023-11-13,0.11005997387076746
260,2023-11-14,0.14461336896773994
261,2023-11-15,0.11993542193101683
262,2023-11-16,
263,2023-11-17,
264,2023-11-18,0.22
265,2023-11-19,0.15005500097805627
266,2023-11-20,0.13993714700646578
267,2023-11-21,0.1399156851378868
268,2023-11-22,
269,2023-11-23,
270,2023-11-24,0.12500966079322018
271,2023-11-25,
272,2023-11-26,
273,2023-11-27,
274,2023-11-28,
275,2023-11-29,
276,2023-11-30,
277,2023-12-01,0.24188883333333333
278,2023-12-02,
279,2023-12-03,
280,2023-12-04,
281,2023-12-05,
282,2023-12-06,
283,2023-12-07,
284,2023-12-08,
285,2023-12-09,
286,2023-12-10,
287,2023-12-11,
288,2023-12-12,
289,2023-12-13,
290,2023-12-14,
291,2023-12-15,
292,2023-12-16,
293,2023-12-17,
294,2023-12-18,0.19874859804467526
295,2023-12-19,
296,2023-12-20,
297,2023-12-21,
298,2023-12-22,
299,2023-12-23,
300,2023-12-24,
301,2023-12-25,
302,2023-12-26,0.12492702951896263
303,2023-12-27,
304,2023-12-28,0.1266012927139337
305,2023-12-29,0.13282484707301825
306,2023-12-30,
307,2023-12-31,
308,2024-01-01,
309,2024-01-02,
310,2024-01-03,
311,2024-01-04,
312,2024-01-05,
313,2024-01-06,
314,2024-01-07,
315,2024-01-08,
316,2024-01-09,
317,2024-01-10,
318,2024-01-11,
319,2024-01-12,
320,2024-01-13,
321,2024-01-14,
322,2024-01-15,
323,2024-01-16,
324,2024-01-17,
325,2024-01-18,
326,2024-01-19,
327,2024-01-20,
328,2024-01-21,
329,2024-01-22,0.1925
330,2024-01-23,
331,2024-01-24,
332,2024-01-25,0.1925
333,2024-01-26,0.09793052241260107
334,2024-01-27,
335,2024-01-28,
336,2024-01-29,
337,2024-01-30,
338,2024-01-31,
339,2024-02-01,0.19887500000000002
340,2024-02-02,0.10290462419427601
341,2024-02-03,0.10468879469301884
342,2024-02-04,0.10528465834210672
343,2024-02-05,
344,2024-02-06,
345,2024-02-07,
346,2024-02-08,
347,2024-02-09,
348,2024-02-10,0.11599999999999999
349,2024-02-11,
350,2024-02-12,0.1362
351,2024-02-13,
352,2024-02-14,
353,2024-02-15,
354,2024-02-16,
355,2024-02-17,
356,2024-02-18,
357,2024-02-19,
358,2024-02-20,
359,2024-02-21,
360,2024-02-22,
361,2024-02-23,
362,2024-02-24,
363,2024-02-25,
364,2024-02-26,
