Date,art,hype,gf_index,spy
2023-02-22,0.8715670410619313,1.0660739639581145,1.0705421325961875,1.0067192078407599
2023-02-23,0.8709160223154647,1.0643232252759751,1.0452797579029376,1.0120743659694857
2023-02-24,0.8560730414216983,1.0372321277329892,1.0119146721296433,1.001263008992624
2023-02-25,0.8415395894116973,1.0164018087980873,1.0009525731988276,1.001263008992624
2023-02-26,0.8323013633721159,1.0021320523058157,1.0009525731988276,1.001263008992624
2023-02-27,0.8226990733519258,0.9834874924372409,1.0214487453893621,1.004673133272709
2023-02-28,0.8145880050830975,0.9759789087842355,1.0209716246628042,1.0009598868343943
2023-03-01,0.8161890212780307,0.9928312308483527,1.0996181365933246,0.9971203394968172
2023-03-02,0.8046765802917604,0.9997791036758491,0.8751178204591369,1.0048752147115287
2023-03-03,0.847857591961634,0.9981410248735916,0.9289790784229658,1.0209912094574114
2023-03-04,0.8977618880615106,1.0032741351953491,1.0362244736240656,1.0209912094574114
2023-03-05,0.8895714033727814,1.0055824757329215,1.0362244736240656,1.0209912094574114
2023-03-06,0.878353860520085,1.0052406092347537,0.9218289405417489,1.0216984944932808
2023-03-07,0.8813118205831934,1.0069137482858317,0.8093418903656646,1.0060371829847428
2023-03-08,0.8224242528131105,1.0055022422396378,0.831267756481585,1.0076790946751542
2023-03-09,0.7566014721038375,1.0004405107209067,0.6263110393391044,0.9890876023037284
2023-03-10,0.7455422580869461,0.9932768360670644,0.44852184328752864,0.974815600687077
2023-03-11,0.7324107954181617,0.9797860554267891,0.3918011974729284,0.974815600687077
2023-03-12,0.7139105184571481,0.9688630947610126,0.3918011974729284,0.974815600687077
2023-03-13,0.6982900392954534,0.9629722749293602,0.3896558224577056,0.9734262907951905
2023-03-14,0.685012623773401,0.9551012144017993,0.4184932660915638,0.9895170253612207
2023-03-15,0.6773248133846569,0.9402022507832054,0.3784551631636107,0.9833282812973628
2023-03-16,0.6771954531103972,0.9307171724204322,0.5433737773781381,1.0005809841366071
2023-03-17,0.6856053176226367,0.9180696444524428,0.4504286579394724,0.985121754066889
2023-03-18,0.693510955197915,0.9065754483481017,0.484632875619965,0.985121754066889
2023-03-19,0.7019802684811265,0.8981977448325285,0.484632875619965,0.985121754066889
2023-03-20,0.7152299394880398,0.8928542595134475,0.5076264244806307,0.9945943215115692
2023-03-21,0.7312408237635142,0.880342395675495,0.725452055205871,1.0076538344953017
2023-03-22,0.718885442736774,0.870775171289116,0.6844613790790902,0.9904769121956148
2023-03-23,0.7037658443343027,0.854594180345532,0.6396570736484221,0.9931544912599778
2023-03-24,0.6946172729871353,0.8400899644608621,0.6291704271898757,0.9996716176619178
2023-03-25,0.6721697671666235,0.8316779597118962,0.6429935822257515,0.9996716176619178
2023-03-26,0.6439878746949258,0.8354739629867333,0.6429935822257515,0.9996716176619178
2023-03-27,0.6523021240206325,0.8384599666016074,0.6706382240432145,1.0015408709710014
2023-03-28,0.6576266768019655,0.8447800906011015,0.6606286983112262,0.9992927149641306
2023-03-29,0.6689720759080058,0.8553654920823349,0.6916098487060185,1.0138173183793069
2023-03-30,0.6811235507410689,0.8599279189641443,0.7545280592030081,1.0197534606446397
2023-03-31,0.6769677328962604,0.8626012611102665,0.8255473125257536,1.0341265029807012
2023-04-01,0.6948829002966753,0.8699307946378485,0.9871294181629517,1.0341265029807012
2023-04-02,0.6772319878811854,0.8749039548518036,0.9871294181629517,1.0341265029807012
2023-04-03,0.6455081179302605,0.8734294518045815,1.025737827165519,1.0380670910376881
2023-04-04,0.6209517172338287,0.8721372326418443,0.8379407736362438,1.0323077700313226
2023-04-05,0.6209748498995944,0.8662933179559102,0.8779788765641969,1.0296049307871074
2023-04-06,0.5819296597486439,0.8519775336415999,0.9218289405417489,1.0336212993836515
2023-04-07,0.5899474440390692,0.8394718957491397,0.9718765692016903,1.0336212993836515
2023-04-08,0.5958621419050126,0.8342920549476407,0.9718765692016903,1.0336212993836515
2023-04-09,0.5990823156776842,0.8354429922846084,0.9718765692016903,1.0336212993836515
2023-04-10,0.595118585453604,0.8355961240223748,0.9661577935001475,1.0346822269374558
2023-04-11,0.6110636279048078,0.836975362823637,0.9756901985055778,1.0349600889158332
2023-04-12,0.5996491239933295,0.835025932334095,1.0133460343093177,1.0307416388804689
2023-04-13,0.5885708143859602,0.8259567532297503,1.0538595897095402,1.0444326563605133
2023-04-14,0.5768138719821901,0.8080973624214466,1.096281628015995,1.0418813781954128
2023-04-15,0.5738158361913591,0.7975055346680756,1.1434698688251652,1.0418813781954128
2023-04-16,0.5455846982300432,0.7917127275068246,1.1434698688251652,1.0418813781954128
2023-04-17,0.55775750527896,0.7888929312785142,1.1191600673307431,1.0456198848135798
2023-04-18,0.5396558846393805,0.7871224797171827,1.0924679987121075,1.046301909669597
2023-04-19,0.5372529378996814,0.7847107991882107,1.1220194551815144,1.0461250884106295
2023-04-20,0.5356810411445267,0.7755761740221526,1.0686353179442436,1.0404162877639689
2023-04-21,0.5306590670399856,0.7559755906943241,1.0595800336653716,1.0412246135192482
2023-04-22,0.5100662273150821,0.7423468205257494,1.0896086108613363,1.0412246135192482
2023-04-23,0.5263919754258758,0.7352337706075072,1.0896086108613363,1.0412246135192482
2023-04-24,0.5072762304050753,0.733691550841717,1.0591029129388134,1.042310801252905
2023-04-25,0.5315450077676426,0.7347891756805812,0.9518575177377137,1.0257653834495302
2023-04-26,0.5381545893427792,0.742567808387522,0.8741652472603093,1.0214206325149036
2023-04-27,0.5460387700921283,0.7482006841203217,0.9728308106548065,1.0417550772961504
2023-04-28,0.5484419949366369,0.748071031131737,0.9914201681933974,1.0506466606042235
2023-04-29,0.5698839221994377,0.7447931804497205,0.9914201681933974,1.0506466606042235
2023-04-30,0.49820710656773015,0.7388737254882564,0.9914201681933974,1.0506466606042235
2023-05-01,0.5127509452995067,0.738323675728016,0.9914201681933974,1.0495857330504192
2023-05-02,0.5021546756890827,0.7386846412961888,0.9261196905721945,1.037789229059311
2023-05-03,0.5070548035860196,0.7411130489293262,0.9113439623374912,1.0306658583409114
2023-05-04,0.5156555940159241,0.742915671632489,0.8274541271776974,1.0233656663635444
2023-05-05,0.5420597281535572,0.7457547554546686,0.898950501227001,1.042310801252905
2023-05-06,0.5415632161495436,0.7426933223764725,0.898950501227001,1.042310801252905
2023-05-07,0.5607490266867774,0.7356899146862551,0.898950501227001,1.042310801252905
2023-05-08,0.5668608306967138,0.725751785505335,0.953288879917388,1.0425886632312822
2023-05-09,0.5615995573477234,0.7129442358901009,0.9938024353176105,1.0380165706779834
2023-05-10,0.5820963171208567,0.6988557649781256,1.0004754524722694,1.0428665252096596
2023-05-11,0.5375026954298245,0.6871304444444936,0.9852226035110079,1.041047792260281
2023-05-12,0.5532218393877233,0.6774931565924288,0.9566253884947175,1.0396837425482468
2023-05-13,0.5568914630760802,0.6710880950400329,0.9566253884947175,1.0396837425482468
2023-05-14,0.5727034096745777,0.6724567240055548,0.9566253884947175,1.0396837425482468
2023-05-15,0.5791329351412622,0.6808890799454952,0.9551940263150431,1.0432706880872993
2023-05-16,0.638506709328299,0.6871628036051964,0.9223060612683069,1.0362988784480145
2023-05-17,0.6289964254310085,0.6922832903032099,1.0052416549749845,1.0488784480145499
2023-05-18,0.629758928127741,0.6934647885679941,1.0829355937066774,1.058982519955542
2023-05-19,0.6252086818565344,0.69397408031302,1.0919908779855494,1.0574416489845408
2023-05-20,0.6490642881498285,0.6932012943434056,1.0919908779855494,1.0574416489845408
2023-05-21,0.6436823665812114,0.6933626695037192,1.0919908779855494,1.0574416489845408
2023-05-22,0.640872904195122,0.6921775390218773,1.1320289809135027,1.057871072042033
2023-05-23,0.6548944376045007,0.6932245942998729,1.0977113219413808,1.045998787511367
2023-05-24,0.6599695014667896,0.6941757913351904,1.0314582711213505,1.0384207335556228
2023-05-25,0.6393748475274261,0.6934216233046241,1.0457568786294957,1.047413357583106
2023-05-26,0.6392446409397797,0.6925101239756605,1.096281628015995,1.0609780741638881
2023-05-27,0.6405581520393631,0.693579801883477,1.096281628015995,1.0609780741638881
2023-05-28,0.644315038509414,0.6934991000299182,1.096281628015995,1.0609780741638881
2023-05-29,0.655240900603808,0.6923314892503002,1.096281628015995,1.0609780741638881
2023-05-30,0.6595067079473476,0.6925652290815254,1.102477524444096,1.0613822370415278
2023-05-31,0.6674778861050783,0.6940435193633914,1.0705421325961875,1.0554966151358998
2023-06-01,0.6710326175120411,0.6958206766415997,1.1353654894908323,1.0655249065373344
2023-06-02,0.6726915013282931,0.7002471761203904,1.2583408543797514,1.0809336162473477
2023-06-03,0.6803920089983576,0.7079618292409574,1.2583408543797514,1.0809336162473477
2023-06-04,0.6963075462539295,0.7155903164344964,1.2583408543797514,1.0809336162473477
2023-06-05,0.7039714715761874,0.7233535178079931,1.159198170258696,1.0788622814994444
2023-06-06,0.7135016769710257,0.7303949397416987,1.2264054625318428,1.081211478225725
2023-06-07,0.7011960810677325,0.734335095525287,1.2421337639653736,1.077472971607558
2023-06-08,0.6867717346747445,0.7344579490882542,1.264059630081294,1.0839900980094979
2023-06-09,0.6794998600163783,0.7347664032699344,1.2840786815452705,1.0859351318581387
2023-06-10,0.676875843763367,0.731170920464931,1.2840786815452705,1.0859351318581387
2023-06-11,0.6741855185016288,0.7261006765357331,1.2840786815452705,1.0859351318581387
2023-06-12,0.6815336366055399,0.7219113462599895,1.3021909183573035,1.0957866020006062
2023-06-13,0.7035093492430129,0.7182913252350361,1.3284075345036694,1.1030110134384157
2023-06-14,0.7061974299464603,0.7127598129518264,1.3284075345036694,1.1043245427907447
2023-06-15,0.6974928863488232,0.7096413926234176,1.3493791591664734,1.1180155602707893
2023-06-16,0.694509272967115,0.7073724092663743,1.355575055594574,1.1100838637971102
2023-06-17,0.6909061416543295,0.7039879753570802,1.355575055594574,1.1100838637971102
2023-06-18,0.6695002643137196,0.6997574127031918,1.355575055594574,1.1100838637971102
2023-06-19,0.6640087880907307,0.6947077493921447,1.355575055594574,1.1100838637971102
2023-06-20,0.6632145094437809,0.6896028891863124,1.336510245583714,1.1043245427907447
2023-06-21,0.6672865540007525,0.6810150989874505,1.336510245583714,1.098666262503789
2023-06-22,0.6639175306214887,0.6700715139642932,1.3355560041305976,1.1026321107406285
2023-06-23,0.6601768530261375,0.6560337485666712,1.2631070568824663,1.0942962513893097
2023-06-24,0.6604693610234464,0.6377214280824995,1.2631070568824663,1.0942962513893097
2023-06-25,0.6896871558488166,0.6259946364903991,1.2631070568824663,1.0942962513893097
2023-06-26,0.7188749260165753,0.6154681077265368,1.2254512210787265,1.089825199555421
2023-06-27,0.7353791550979788,0.5994743647201605,1.2592934275785788,1.1017732646256442
2023-06-28,0.7549622644257546,0.584978503846556,1.2764530911917842,1.1023289885823986
2023-06-29,0.7668847410485072,0.5782235104355758,1.3212573966224523,1.1066737395170254
2023-06-30,0.7532097103343339,0.5603716113698827,1.3260235991251674,1.1197332525007577
2023-07-01,0.7360748852733354,0.5371522126854523,1.3260235991251674,1.1197332525007577
2023-07-02,0.7329411372079508,0.5141162921970659,1.3260235991251674,1.1197332525007577
2023-07-03,0.7282016977417355,0.48857511867259507,1.3717821460089519,1.1210215216732344
2023-07-04,0.7245512029303973,0.46924854798106835,1.329837228429055,1.1210215216732344
2023-07-05,0.7280831037965995,0.4569369509515842,1.3222099698212797,1.1193543498029705
2023-07-06,0.7299976655764204,0.44918122506957514,1.29980865123309,1.1105890673941599
2023-07-07,0.7331001084444185,0.4593697520074848,1.2959950219292025,1.1077851874305344
2023-07-08,0.7211853174419316,0.4786039335120846,1.2959950219292025,1.1077851874305344
2023-07-09,0.7194511032603778,0.48895274367999214,1.2959950219292025,1.1077851874305344
2023-07-10,0.6999044704119621,0.49649827889899545,1.2793124790425554,1.1105890673941599
2023-07-11,0.679207671322965,0.5075511258029021,1.306004547661191,1.1176619177528544
2023-07-12,0.6563833853300562,0.5106573273347373,1.3040977330092471,1.1266545417803375
2023-07-13,0.6632713265212357,0.5098825499691598,1.324593905199782,1.1355966454481157
2023-07-14,0.6607405769523796,0.5070944180777814,1.3312669223544407,1.134889360412246
2023-07-15,0.6618616325176357,0.5061013396806388,1.3312669223544407,1.134889360412246
2023-07-16,0.6596249176443926,0.502900791461567,1.3312669223544407,1.134889360412246
2023-07-17,0.6575597179855553,0.4962040368969822,1.3350805516583282,1.138829948469233
2023-07-18,0.6346916387750959,0.4888664607554053,1.3627251934757911,1.147292108719814
2023-07-19,0.6123005511492362,0.4838349822037359,1.3736889606608955,1.1498433868849145
2023-07-20,0.6112895655283731,0.4792580272769,1.3489020384399153,1.1422148125694656
2023-07-21,0.6257377031204796,0.47476436299060065,1.3517630945449752,1.1422148125694656
2023-07-22,0.6286884355242018,0.4738488598337142,1.3517630945449752,1.1422148125694656
2023-07-23,0.6252707560389786,0.47098196770013784,1.3517630945449752,1.1422148125694656
2023-07-24,0.6443601913872384,0.46806654588148866,1.376548348511667,1.1473173688996665
2023-07-25,0.6377812228492196,0.46117860274874767,1.3550996031223046,1.1504496312013741
2023-07-26,0.6171572659312888,0.454981724644359,1.3446129566637581,1.1506264524603416
2023-07-27,0.6069323389202803,0.44912457972046055,1.2955179012026445,1.1429978781448924
2023-07-28,0.6226827533547247,0.4452415072314075,1.283126108346443,1.1541881378195413
2023-07-29,0.6032426764493155,0.44146110673996153,1.283126108346443,1.1541881378195413
2023-07-30,0.611623054745745,0.44102582657950934,1.283126108346443,1.1541881378195413
2023-07-31,0.617492001306098,0.4395688400821613,1.295042448730375,1.1563857734667071
2023-08-01,0.6345438338192742,0.4386791767687182,1.29027624622766,1.1530766899060323
2023-08-02,0.6216599919481987,0.43763266624930325,1.29027624622766,1.137036475699707
2023-08-03,0.6297620384763966,0.43785170668573153,1.2283122771837867,1.133777912498737
2023-08-04,0.596848736024811,0.43796656462196765,1.0760240161887396,1.1286500959886834
2023-08-05,0.5958222378482336,0.44082350770979195,1.0760240161887396,1.1286500959886834
2023-08-06,0.5789719617847559,0.43996118805956475,1.0760240161887396,1.1286500959886834
2023-08-07,0.591336878588999,0.4408035702219315,1.2020956610374207,1.1385015661311508
2023-08-08,0.5997836353549814,0.4436597015321508,1.1544319677559811,1.1335505708800646
2023-08-09,0.6234881964589639,0.4466782236810509,1.1229736966346306,1.1259725169243204
2023-08-10,0.6245416291553237,0.44195855596543543,1.1067682744745415,1.1263766798019603
2023-08-11,0.6331310051050942,0.4417202899907067,1.0848424083586212,1.1257199151257957
2023-08-12,0.6414979811483436,0.43617810160426557,1.0848424083586212,1.1257199151257957
2023-08-13,0.6325884424342921,0.42778687956782757,1.0848424083586212,1.1257199151257957
2023-08-14,0.6184756549664153,0.41673362708115913,1.1058140330214254,1.131933919369506
2023-08-15,0.5922743495004845,0.41174558222400365,0.9091985873222683,1.118748105486511
2023-08-16,0.5714667545115408,0.4027887860806753,0.8255473125257536,1.1105385470344549
2023-08-17,0.5549705170802725,0.39688197879144355,0.7697809081642696,1.1020763867838739
2023-08-18,0.5499561962618291,0.3869914271012917,0.7283114430566422,1.102606850560776
2023-08-19,0.547596928673345,0.37301948068829266,0.7283114430566422,1.102606850560776
2023-08-20,0.5539401646324449,0.35821921746990915,0.7283114430566422,1.102606850560776
2023-08-21,0.545164186283165,0.343004648149424,0.725452055205871,1.1097807416388805
2023-08-22,0.5230859843614691,0.32886383314019346,0.7247380423703225,1.1067747802364352
2023-08-23,0.49882314172778,0.32171525024003006,0.8369865321831276,1.1191017480044458
2023-08-24,0.4909431694041051,0.3197158931539711,0.6770726808345943,1.1035919975750228
2023-08-25,0.4835390022267204,0.32273226926367743,0.784556636398973,1.111372132969587
2023-08-26,0.484195994437423,0.33187042867695615,0.784556636398973,1.111372132969587
2023-08-27,0.484236408185574,0.34490704061131505,0.784556636398973,1.111372132969587
2023-08-28,0.4855403427640946,0.35077132298865493,0.7554806324018357,1.1184197231484287
2023-08-29,0.48002237406014325,0.3593007887735334,0.8203039892964804,1.1345862382540164
2023-08-30,0.4788743353882059,0.3646980362668322,0.8412772822135732,1.1392593715267252
2023-08-31,0.4783666350352621,0.3702908727559982,0.8832221997934702,1.1375921996564615
2023-09-01,0.5004688584318173,0.3702328832774802,0.91801697949215,1.1397140547640698
2023-09-02,0.5274241400563261,0.3719768156022545,0.91801697949215,1.1397140547640698
2023-09-03,0.529664082986867,0.3723430125992717,0.91801697949215,1.1397140547640698
2023-09-04,0.5239027852898109,0.3737432726816359,0.91801697949215,1.1397140547640698
2023-09-05,0.5181218153599297,0.3681518741596374,0.9856997242375661,1.1347883196928363
2023-09-06,0.4835526774845972,0.36684835411095595,0.9461387420361711,1.1271597453773872
2023-09-07,0.443904703833571,0.36571829148125395,0.894661419450844,1.1236991007375974
2023-09-08,0.43066102992041316,0.3663484995295847,0.8660625361802649,1.1253915327877133
2023-09-09,0.4285861829520823,0.36384587455814915,0.8660625361802649,1.1253915327877133
2023-09-10,0.4211474024559431,0.36352155295839106,0.8660625361802649,1.1253915327877133
2023-09-11,0.4173147821602239,0.3602249137874915,0.8708287386829799,1.1327927654844903
2023-09-12,0.41843581450158146,0.3573124121240452,0.8574827043736623,1.12657876124078
2023-09-13,0.4214720343707808,0.3498122554869407,0.8574827043736623,1.127892290593109
2023-09-14,0.4098803938905638,0.33998038371921635,0.9080074537601618,1.137617459836314
2023-09-15,0.4111694883833898,0.33189611350808707,0.8679693508322086,1.1199605941194302
2023-09-16,0.4107446653212868,0.32688162660383857,0.8679693508322086,1.1199605941194302
2023-09-17,0.4112927161007697,0.3228658239984939,0.8679693508322086,1.1199605941194302
2023-09-18,0.4066148883124756,0.3208209513603525,0.8255473125257536,1.1206173587955945
2023-09-19,0.40994974764084596,0.3245884715134351,0.8331745711335288,1.1182934222491663
2023-09-20,0.40641162413102505,0.3272237277939601,0.8055282610617771,1.1080125290492069
2023-09-21,0.4343146211182928,0.32578808083601557,0.6198749142934359,1.0896988986561584
2023-09-22,0.4527495257301503,0.32423320366213115,0.5531447427468474,1.087248661210468
2023-09-23,0.46283015086957213,0.32354623475910016,0.5531447427468474,1.087248661210468
2023-09-24,0.4691779559700491,0.3237920846639688,0.5531447427468474,1.087248661210468
2023-09-25,0.4856984273788034,0.3226797880192692,0.6410867675738078,1.0918207537637667
2023-09-26,0.4677001478773662,0.3213109882381333,0.4041946585834185,1.0757805395574416
2023-09-27,0.4505185362658963,0.32196640758878464,0.3808390985421126,1.076209962614934
2023-09-28,0.4518240492216796,0.32186688168241984,0.4837937437127666,1.0824492270384964
2023-09-29,0.45035789215387423,0.32029807327167215,0.47378421798077835,1.0798221683338387
2023-09-30,0.43894929095383395,0.3208307296017592,0.47378421798077835,1.0798221683338387
2023-10-01,0.4414395717576411,0.32338556754615017,0.47378421798077835,1.0798221683338387
2023-10-02,0.4532373083836936,0.3269791939097766,0.4723545240553927,1.0793927452763463
2023-10-03,0.44910307264479526,0.3311222503174502,0.3424692499028242,1.0649439224007275
2023-10-04,0.45298078032018907,0.3347862874549976,0.3500948402563106,1.0726987976154392
2023-10-05,0.45743955354095994,0.3392129234476532,0.33913274132549476,1.0722946347377993
2023-10-06,0.4577428779705209,0.34434555211470913,0.4623449983234045,1.0850257653834496
2023-10-07,0.4499434528727127,0.3450745816840783,0.4623449983234045,1.0850257653834496
2023-10-08,0.4510608574511187,0.3457692736250951,0.4623449983234045,1.0850257653834496
2023-10-09,0.45053221812200334,0.345271663829479,0.4880828254889236,1.0919723148428817
2023-10-10,0.4524776522589988,0.34365108149848106,0.5390846956019812,1.0976558553096898
2023-10-11,0.4521544886617204,0.34034665938507563,0.5729269021018336,1.1021521673234314
2023-10-12,0.4561067418144018,0.33866518644109594,0.5953282206900232,1.0954329594826715
2023-10-13,0.4566233287829957,0.3377847566396313,0.4382737571922613,1.0899767606345356
2023-10-14,0.46900773650002525,0.33478570957509685,0.4382737571922613,1.0899767606345356
2023-10-15,0.48021479548243345,0.33149863804939994,0.4382737571922613,1.0899767606345356
2023-10-16,0.4818201307338282,0.3314112088618691,0.5962824621431395,1.101444882287562
2023-10-17,0.4817619942801446,0.3331669566820026,0.6530031079577397,1.101394361927857
2023-10-18,0.4886775641460759,0.3339189988148277,0.510008691604844,1.0867181974335658
2023-10-19,0.4817645791359643,0.33564950774729135,0.49285069624592737,1.077169849449328
2023-10-20,0.4761016534233367,0.33927134797472885,0.381314551014382,1.0639335152066283
2023-10-21,0.47573579175596487,0.34180184231986627,0.381314551014382,1.0639335152066283
2023-10-22,0.4822146475335388,0.34561323789350934,0.381314551014382,1.0639335152066283
2023-10-23,0.4798703524637045,0.3483495856794246,0.431125287565333,1.0620895220773972
2023-10-24,0.4852522180163945,0.35525742392530724,0.5586266263393996,1.0700969990906335
2023-10-25,0.5313049267371401,0.3574576275678524,0.4206386411067866,1.0547388097403254
2023-10-26,0.5786197902873041,0.35907540387750375,0.3789322838901688,1.042108719814085
2023-10-27,0.6171613150507577,0.36148745311402264,0.36058148671485696,1.0373850661816713
2023-10-28,0.6693567152735308,0.3666274559073792,0.36058148671485696,1.0373850661816713
2023-10-29,0.7065842513328188,0.36881733629615626,0.36058148671485696,1.0373850661816713
2023-10-30,0.7038586140886809,0.3757926473125317,0.48713025229009604,1.0497878144892392
2023-10-31,0.7018983506611792,0.38296239497517864,0.5028602219779157,1.0563807214307366
2023-11-01,0.699107160989132,0.3876469074550234,0.5367007602234793,1.067646761644943
2023-11-02,0.6964206003218496,0.3901045104259307,0.6286933064633176,1.0881075073254523
2023-11-03,0.6991832263822033,0.39108114821945794,0.6024783585712403,1.098034758007477
2023-11-04,0.6984402299304047,0.38848415097478567,0.6024783585712403,1.098034758007477
2023-11-05,0.702114756203824,0.3835759773875845,0.6024783585712403,1.098034758007477
2023-11-06,0.708683247885106,0.37978706881484225,0.6491894786538522,1.1005607759927252
2023-11-07,0.6746642932373136,0.37780886586940904,0.6611058190377842,1.1036930382944328
2023-11-08,0.642209940541091,0.3820007716560945,0.6634880861619975,1.104501364049712
2023-11-09,0.6092328444820642,0.3921031824055379,0.6839842583525322,1.0958876427200162
2023-11-10,0.5971547319465476,0.4013929412481191,0.6916098487060185,1.1129887844801456
2023-11-11,0.5794469012563002,0.4109144953855772,0.6916098487060185,1.1129887844801456
2023-11-12,0.5983719313210403,0.41558559613259893,0.6916098487060185,1.1129887844801456
2023-11-13,0.6256584230144273,0.4168116762383717,0.6653949008139413,1.1119278569263413
2023-11-14,0.6407992857684132,0.4115103650196396,0.7774064985177561,1.1335000505203598
2023-11-15,0.6336386839103465,0.4090276645602195,0.8765491826388113,1.1358997676063454
2023-11-16,0.624395520926093,0.40398794299679996,0.9184924319644194,1.1372890774982318
2023-11-17,0.6156987387795654,0.4008883284337851,0.9818860949336786,1.1387036475699708
2023-11-18,0.5990604451042851,0.39704867473152483,0.9818860949336786,1.1387036475699708
2023-11-19,0.6022067477842444,0.39319685586230585,0.9818860949336786,1.1387036475699708
2023-11-20,0.6100301463440739,0.3875995518794715,1.0224013185881897,1.1474689299787815
2023-11-21,0.603258602234473,0.38089439313043905,1.0204945039362459,1.1449681721733858
2023-11-22,0.6021694628457408,0.37612149618775276,1.0853178608308909,1.1493887036475698
2023-11-23,0.5933608219730133,0.37453176164380736,1.1143938648280278,1.1493887036475698
2023-11-24,0.5784783529789908,0.3778010558122241,1.1153464380268556,1.1500959886834394
2023-11-25,0.5564800295568737,0.3852488145655755,1.1153464380268556,1.1500959886834394
2023-11-26,0.55971377882474,0.3939056605638252,1.1153464380268556,1.1500959886834394
2023-11-27,0.5532024213734361,0.40166542538144717,1.0896086108613363,1.148024653935536
2023-11-28,0.5558353128068212,0.40530892035231136,1.0857949815574488,1.1491613620288976
2023-11-29,0.5588661649955249,0.4051897077191674,1.055766404361484,1.1483530362736183
2023-11-30,0.5607308960095102,0.4003024915753295,1.0738786411735166,1.1528746084672123
2023-12-01,0.5608841965795374,0.3974649426088834,1.0762625765520188,1.1596948570273822
2023-12-02,0.5632313923116903,0.39598861641950683,1.0762625765520188,1.1596948570273822
2023-12-03,0.5685312164492086,0.3983024057558903,1.0762625765520188,1.1596948570273822
2023-12-04,0.5727234444335577,0.40270300820938176,1.062916542242701,1.1536071536829342
2023-12-05,0.5769872788770976,0.4073037691986815,1.086749223010565,1.153379812064262
2023-12-06,0.5762665810249372,0.40964729608209294,1.0672056240188579,1.1487319389714055
2023-12-07,0.574576171882436,0.41018347441237946,1.1034317658972121,1.1574972213802164
2023-12-08,0.5760433166226295,0.4082240306092584,1.1000952573198826,1.1624734768111549
2023-12-09,0.5779050501043209,0.40470384773943396,1.1000952573198826,1.1624734768111549
2023-12-10,0.5788181473057425,0.4025563297465066,1.1000952573198826,1.1624734768111549
2023-12-11,0.5852634525138465,0.4013497198105889,1.1224965759080725,1.166995049004749
2023-12-12,0.5879947832551603,0.4010198538126893,1.1325061016400608,1.1723249469536223
2023-12-13,0.5846528754116862,0.3985625311321613,1.1267873259385182,1.18849146205921
2023-12-14,0.5831564836240498,0.3960455202542813,1.1768349545984595,1.1923057492169344
